Nome,Saldo
Pres. Lynette Weber,2575.0
Pres. Mae Upton,1698.0
Pres. Moon Miller,2142.0
Pres. Nicky Ernser,1737.0
Pres. Oren Schaden,1588.0
Pres. Riva Toy,2256.0
Pres. Rudy Langosh,1659.0
Pres. Stacey Hayes,1116.0
Preston Aufderhar,3041.0
Preston Hoppe,1102.0
Preston Lind DO,1620.0
Preston Schaden,2242.0
Preston Schultz,1804.0
Prince Lubowitz VM,2166.0
Princess McDermott,1717.0
Princess Orn,1471.0
Prof. Andera Wolff,3252.0
Prof. Claris Skiles,1853.0
Prof. Corrina Schroeder,1599.0
Prof. Daryl Mertz,2330.0
Prof. Dewayne Fisher,2049.0
Prof. Edmond Ankunding,3046.0
Prof. Gilbert Hand,1979.0
Prof. Josef Dickinson,1856.0
Prof. Kam Homenick,1131.0
Prof. Klara Bogisich,754.0
Prof. Leann Olson,2070.0
Prof. Lynn Schulist,2666.0
Prof. Mark Fay,2141.0
Prof. Marx Johns,1834.0
Prof. Mi Kunze,3222.0
Prof. Morgan Daniel,2823.0
Prof. Omega Adams,2216.0
Prof. Oralee Ziemann,1859.0
Prof. Perry Heaney,2071.0
Prof. Robin Luettgen,1887.0
Prof. Ronald Greenholt,1314.0
Prof. Royce Connelly,738.0
Prof. Taina Wilderman,1780.0
Quentin Bailey DDS,1926.0
Quentin Pollich II,2273.0
Quincy Cummings PhD,1768.0
Quintin Rath III,2616.0
Quyen Waters,2370.0
Rachell Jacobs PhD,2250.0
Raelene Brakus II,2865.0
Rafael Wiegand,1391.0
Rafaela Keebler V,2117.0
Raguel Bahringer,2190.0
Raina Nienow,2699.0
Ralph Gleichner,1861.0
Ramiro Mraz,2381.0
Ramon Leuschke IV,2058.0
Ranae Gutkowski,1670.0
Randa O'Connell VM,1229.0
Randa Towne,2389.0
Randa Yundt,2572.0
Randal Wiza,765.0
Randall McCullough,1428.0
Randell Jenkins,1561.0
Randi Cummerata,2063.0
Randolph Howell,1103.0
Randy Kassulke IV,1848.0
Randy Lebsack,2475.0
Raphael Emard,1854.0
Rashad Skiles,2153.0
Rasheeda Fisher,2244.0
Raven Block,2236.0
Raven Stanton,1765.0
Ray Greenfelder,984.0
Ray Runolfsdottir Esq.,2611.0
Rayford Cole,1908.0
Raylene Gibson,1299.0
Raymon Tillman,2589.0
Raymonde Bode,2064.0
Raymundo Zieme,2150.0
Reatha Collier,2855.0
Refugio Denesik,754.0
Refugio Mills II,2578.0
Reginald Klein JD,2625.0
Regine Kunde,1585.0
Reid Conroy,2044.0
Reid Mante,271.0
Reinaldo Hayes,2255.0
Renae Jerde,1991.0
Renato Quigley DO,1830.0
Renato Yundt,2522.0
Renay Hansen,1496.0
Rene Wolf Sr.,2286.0
Renita Rohan,2963.0
Renna Beer,1645.0
Rep. Anderson Emard,1546.0
Rep. Annie Ankunding,1824.0
Rep. Ayako Greenfelder,2836.0
Rep. Barbara Schiller,2171.0
Rep. Belva Boyer,2303.0
Rep. Brent West,2056.0
Rep. Carey Ryan,1446.0
Rep. Carson Casper,3049.0
Rep. Chastity Monahan,1334.0
Rep. Deangelo Pouros,2455.0
Rep. Demetrius Rosenbaum,1940.0
Rep. Dominick Becker,1281.0
Rep. Eldon Franecki,2402.0
Rep. Forrest Terry,1833.0
Rep. Franklyn Rolfson,1582.0
Rep. Gil Corkery,2165.0
Rep. Irvin Bernhard,1661.0
Rep. Jed Littel,2115.0
Rep. Joseph Gleichner,2167.0
Rep. Junior Prosacco,2700.0
Rep. Junior Turcotte,1882.0
Rep. Lacy Kerluke,2735.0
Rep. Lorilee Bechtelar,1677.0
Rep. Magali Schuster,1595.0
Rep. Morris Quigley,1757.0
Rep. Mose Hirthe,2280.0
Rep. Nicholas O'Connell,2031.0
Rep. Portia Stiedemann,2899.0
Rep. Rayford Flatley,2534.0
Rep. Roselee Veum,1956.0
Rep. Rubin Dibbert,1299.0
Rep. Sammie Berge,1912.0
Rep. Shanell Klocko,1551.0
Rep. Ted Erdman,1063.0
Rep. Teofila Towne,2237.0
Rep. Van Mosciski,2449.0
Ressie Corwin,2244.0
Rev. Adan Mitchell,2037.0
Rev. Aline Hills,2282.0
Rev. Benito Kreiger,3186.0
Rev. Berry Dibbert,2519.0
Rev. Chadwick Fahey,1750.0
Rev. Cheryll O'Hara,2739.0
Rev. Cinderella Kerluke,1720.0
Rev. Clifford Green,3548.0
Rev. Darin Nolan,2298.0
Rev. Daryl Bogisich,2254.0
Rev. Delia Bailey,852.0
Rev. Duane Lowe,2110.0
Rev. Emery O'Reilly,2054.0
Rev. Ezra Rowe,2735.0
Rev. Garret Gerlach,2354.0
Rev. Genaro Leffler,2686.0
Rev. Hisako Torp,1692.0
Rev. Ismael Kiehn,3267.0
Rev. James Kuphal,2734.0
Rev. Jamey Medhurst,2241.0
Rev. Jana Schumm,3115.0
Rev. Julio Hand,3044.0
Rev. Leo Bailey,1286.0
Rev. Lorretta Harber,2410.0
Rev. Maudie Metz,709.0
Rev. Mickey Considine,2041.0
Rev. Mikel Price,2193.0
Rev. Ming Conn,3649.0
Rev. Normand Herzog,1095.0
Rev. Reid Murray,2011.0
Rev. Ron Bogisich,1962.0
Rev. See Satterfield,1312.0
Rev. Sergio Cartwright,2356.0
Rev. Shad Parisian,2909.0
Rev. Siu Walsh,2339.0
Rev. Tamala Jones,1293.0
Rev. Traci Friesen,1475.0
Reynaldo Baumbach,689.0
Reynaldo Gerlach,1788.0
Reynaldo Ratke,1702.0
Rhett Feeney,2745.0
Richard Hermann,2854.0
Richie Gleichner III,3272.0
Rick Williamson,1928.0
Rickie Tromp,1349.0
Ricky Lehner JD,1000.0
Riley Breitenberg,2493.0
Rita Borer,1806.0
Robbie Rogahn,1729.0
Robbie Weber,616.0
Robbin Runolfsson II,1589.0
Robby Kohler DC,2050.0
Robby Mosciski,2579.0
Robbyn Leffler,2583.0
Robbyn Ryan,2435.0
Robert Auer LLD,1369.0
Robert Corkery I,1187.0
Robert Wiegand,2388.0
Roberta Hamill,2143.0
Robin Mraz,1298.0
Robin Thompson,2001.0
Robt Wilderman,720.0
Rocco Johnson CPA,2336.0
Rochelle Terry,2766.0
Rocky Greenholt VM,1952.0
Rocky Herman PhD,2212.0
Rocky Koch,2687.0
Rod Tremblay,2367.0
Rodger Fadel,2601.0
Rodger Ryan I,303.0
Rodrick Jenkins,1986.0
Rodrick Ward,2676.0
Rodrigo Rice,1722.0
Rodrigo Sauer,1265.0
Rolando Hickle,1768.0
Rolf Goldner,2028.0
Rolland Lemke,2554.0
Rolland Sauer,2170.0
Romana Mayert,1950.0
Romeo King,1545.0
Romeo Nitzsche,3395.0
Romeo Schmitt,1801.0
Romona Funk,1721.0
Ron Adams DDS,1844.0
Ron Auer,2161.0
Ron Lemke,1494.0
Rona Ondricka,2028.0
Ronald Corwin DC,1509.0
Ronald Howell,3158.0
Ronald Welch,2661.0
Ronna Flatley,2686.0
Ronni Altenwerth,2670.0
Ronni Bogisich,3312.0
Ronnie Cummerata II,2248.0
Ronnie Reinger CPA,2729.0
Roosevelt Erdman DC,3490.0
Roosevelt Halvorson,2702.0
Roosevelt Predovic,2413.0
Rory Auer DVM,1793.0
Rosa Swift,2182.0
Rosa Wiegand Jr.,2370.0
Rosalba Gibson,694.0
Rosalba Oberbrunner,2575.0
Rosalee Marvin,1846.0
Rosalina Jacobi,2416.0
Rosalina Langosh,2806.0
Rosalind Hermiston,1401.0
Rosalva Jenkins,928.0
Rosaria Hartmann,2804.0
Rosario Kuvalis,1986.0
Rosaura Kozey,1933.0
Rose Deckow Ret.,1056.0
Rose Ernser I,1956.0
Roselee Dickinson,2487.0
Roselee Tremblay,1145.0
Roselyn Rolfson,2787.0
Rosendo Jacobi,1752.0
Rosendo Skiles,2174.0
Rosette Rohan,1710.0
Ross Williamson,2037.0
Rosy Olson,2228.0
Rubie Kautzer,2957.0
Rubin Becker,2462.0
Rubin Breitenberg DO,2219.0
Rubin Gorczany,1862.0
Rubin Kirlin,1872.0
Rueben Moore,991.0
Rueben Stokes,2439.0
Rueben Wisoky,2834.0
Rufus Olson,2216.0
Rupert Barton,2606.0
Rupert Farrell,1970.0
Russ McClure,2766.0
Russel Jones,2026.0
Russel Jones,2397.0
Russel Welch Ret.,2487.0
Rusty Miller Esq.,736.0
Rusty Stracke DC,2909.0
Ryan Cremin,2208.0
Sadye Volkman I,2458.0
Sal Wehner,2845.0
Salina Miller,1869.0
Salley Wuckert,1870.0
Salvador Dach,3288.0
Salvador Dickens,1410.0
Salvatore Ernser,2197.0
Salvatore Gerlach,1581.0
Sam McDermott,2154.0
Sam O'Hara,1464.0
Sam Reilly,1978.0
Sammie Schuster,2428.0
Sammy Bernhard Esq.,2650.0
Sammy Hoeger,1900.0
Samuel Considine,2235.0
Sandi Pouros,1600.0
Sandie Waelchi,2797.0
Sandy Doyle,1581.0
Sandy Lemke DO,1957.0
Sang Botsford,2600.0
Santiago Hahn Jr.,1467.0
Saul Brakus,1990.0
Savannah Hackett,2549.0
Scot Batz,2783.0
Scot Huels,2176.0
Scott Gottlieb,1527.0
Scottie West,3097.0
Scotty DuBuque,2614.0
Scotty Reinger V,1998.0
Scotty Schumm,1535.0
Sean Donnelly,2312.0
Sebastian Ondricka,882.0
See Cremin,2253.0
Seema Shanahan,1870.0
Selena Hansen,2572.0
Sen. Aaron Batz,1379.0
Sen. Akilah Rutherford,1984.0
Sen. Alfonso Block,2217.0
Sen. Anthony Rosenbaum,1918.0
Sen. Ashlyn Ebert,1125.0
Sen. Bennett Kunde,2835.0
Sen. Carol Lakin,800.0
Sen. Casandra Pfeffer,2565.0
Sen. Cecil Dickens,2036.0
Sen. Chung Casper,2031.0
Sen. Clyde Jaskolski,1554.0
Sen. Damaris Ziemann,2568.0
Sen. Del Wolf,1925.0
Sen. Dorian Frami,1572.0
Sen. Edgar Block,1029.0
Sen. Eldon Streich,2190.0
Sen. Elenora Fay,2159.0
Sen. Eliseo O'Connell,1404.0
Sen. Eugene Murazik,1514.0
Sen. Eusebio Langworth,1667.0
Sen. Hipolito Bednar,1903.0
Sen. Ira Schroeder,2607.0
Sen. Jared Medhurst,1948.0
Sen. Jeffery Wiegand,1905.0
Sen. Jenise Kessler,2288.0
Sen. Jerald Macejkovic,2592.0
Sen. Johnathon Weissnat,1332.0
Sen. Josette Moore,3183.0
Sen. Judson Champlin,1597.0
Sen. Karyl Jacobs,1644.0
Sen. Kimberlie Goyette,1969.0
Sen. Le Zulauf,1574.0
Sen. Mallie Maggio,2325.0
Sen. Meridith Kuhic,418.0
Sen. Nan Turcotte,1493.0
Sen. Pasquale Klocko,1569.0
Sen. Rigoberto Baumbach,1684.0
Sen. Sarita Leffler,2356.0
Sen. Sylvester Waelchi,2311.0
Sen. Terrance Lang,1513.0
Sen. Van Sanford,3190.0
Sen. Waylon Powlowski,1688.0
Sen. Wilber Moore,1563.0
September Leffler,3004.0
Sergio Hoppe,1234.0
Sergio Stoltenberg,2024.0
Serina Wolf JD,2222.0
Seth Mann,242.0
Seymour Homenick,2509.0
Shakira Gibson,1470.0
Shakira Gleason MD,2123.0
Shalonda Hessel Ret.,1787.0
Shan Schaden,2628.0
Shanda Johnston,1433.0
Shane McDermott,2015.0
Shane Torp III,1646.0
Shanika Fahey,1300.0
Shanika Morar,1552.0
Shannon Hodkiewicz,1456.0
Shannon Stiedemann,2670.0
Shanta Medhurst,1851.0
Shanta O'Keefe,2625.0
Shantel Erdman II,1896.0
Shanti Franecki,968.0
Shaquita Lueilwitz CPA,1884.0
Shara Conroy,1990.0
Shara Greenfelder DC,1111.0
Shari Leffler Sr.,578.0
Sharika Schaden,1971.0
Sharilyn Kreiger,2445.0
Sharilyn Lubowitz,1400.0
Sharla Medhurst,3061.0
Sharron Hegmann,2195.0
Sharyl Sporer,2981.0
Shaun Abshire,2005.0
Shaun Erdman,980.0
Shaunna Marvin,2026.0
Shaunta Orn,1860.0
Shavonda Corwin,2441.0
Shawana Grimes,1886.0
Shawn Rau,1879.0
Shawn Tromp,2061.0
Shayne Haag,2363.0
Sheba Satterfield,2118.0
Sheila Dicki,1436.0
Shelby Becker,3126.0
Sheldon Streich Sr.,1410.0
Shella Dibbert Esq.,2368.0
Shella Green,637.0
Shellie Murray,2485.0
Shelly Kihn DDS,1272.0
Shemeka Lakin DDS,1768.0
Shenika Harris,3615.0
Shera Ritchie,2316.0
Sheree Stokes,1484.0
Sheri Wintheiser,2115.0
Sherie Goodwin,1263.0
Sherie Jerde Sr.,2452.0
Sherise Kessler,1604.0
Sherman Gutmann,1692.0
Sherrell Kiehn DC,1256.0
Sherwood Quitzon,1099.0
Sheryl Schmitt,1713.0
Shin Rogahn,1774.0
Shon Maggio,1719.0
Shon Shields,1837.0
Shondra Schaden,1635.0
Shyla Dickens,2609.0
Sid Gleason,2393.0
Sidney Hartmann,1170.0
Sigrid Heidenreich,1682.0
Silas Kautzer,2935.0
Sixta Flatley,3000.0
Sixta Labadie,2033.0
Slyvia Keebler,1261.0
So Ankunding,2740.0
Sol Aufderhar,3388.0
Solomon Grant,1620.0
Solomon Kuhlman,616.0
Solomon Larkin,2609.0
Sonja Rosenbaum,1622.0
Sonya Hegmann,2073.0
Sonya Stark,1387.0
Sparkle Romaguera,2010.0
Stacey Reichel VM,849.0
Stacy Little,1933.0
Stanley Fadel VM,2099.0
Stanley Hegmann,2609.0
Stanley Lesch,1499.0
Stanton Bosco,1272.0
Stanton Hamill DC,1499.0
Stefan Effertz,1195.0
Stefan Johnson,1407.0
Stefan Quigley,977.0
Stefanie Graham,1908.0
Stepanie Smith,2397.0
Stephan Wehner,1728.0
Stephania Lemke,1794.0
Stephanie Heidenreich,799.0
Stephany Hackett MD,1341.0
Stephany O'Reilly,1132.0
Stephenie Zboncak JD,2415.0
Stephnie Schroeder DDS,1383.0
Sterling Mayert,3071.0
Sterling Wilkinson,1587.0
Steven Brakus DO,2635.0
Steven Ebert,1051.0
Steven Lang,2281.0
Stevie Blick DVM,2001.0
Stevie McDermott,2549.0
Stuart Bernhard,1051.0
Stuart Buckridge,2354.0
Stuart Thiel,251.0
Su Littel,3003.0
Sumiko Adams,1186.0
Sung Senger Jr.,2301.0
Sung Weber,2287.0
Susy Wiza,1983.0
Svetlana Quitzon,2307.0
Sylvester Feest,2005.0
Sylvie Boehm I,1364.0
Ta Runolfsdottir,1557.0
Tajuana Dicki,1890.0
Talitha Greenholt,2633.0
Tamekia Bode,1028.0
Tamika Larson,2024.0
Tammara Lowe,2884.0
Tammi Feil,1484.0
Tammi Harris,1411.0
Tamra Greenholt,1799.0
Tamra Thiel,1399.0
Tandra Carroll,1797.0
Taneka Trantow,717.0
Tanesha Lemke,1914.0
Tanisha Auer,1799.0
Tanisha Hoeger,2114.0
Tanja Collins I,1879.0
Tanner Dare,2366.0
Tanner Ward,1681.0
Tawana Herzog PhD,1694.0
Tawanda Kuvalis VM,788.0
Tawanda Schmidt,2890.0
Tawnya Hilll,2604.0
Taylor Berge II,2276.0
Ted Nader,3152.0
Ted Schuster,2076.0
Teddy Krajcik,2118.0
Teena Stoltenberg,2456.0
Telma Gorczany,2436.0
Temeka Armstrong,2409.0
Temeka Berge,2455.0
Tempie Dicki,2603.0
Temple Murazik,2111.0
Tenesha Cormier,2191.0
Tera Kautzer,1718.0
Tereasa Dietrich,2701.0
Terence King,1860.0
Teresia Greenfelder,1802.0
Teresia Johns,1808.0
Teresia Paucek,1104.0
Teressa Runolfsdottir,1833.0
Teri Yundt,1210.0
Terrell Buckridge Ret.,2839.0
Terrence Beer,2177.0
Terresa Zieme,1752.0
Terri Emard,958.0
Terri Pouros,2606.0
Tess Gerhold,2387.0
Thad Boyle,2423.0
Thad Gulgowski,2526.0
Thaddeus Quitzon,2166.0
Thaddeus Stanton II,1858.0
Thaddeus Willms,2805.0
Thalia Erdman,2539.0
Thanh Christiansen,1957.0
Thanh Ernser,1466.0
Thanh Jones,1831.0
Thanh Schowalter,1885.0
The Hon. Alise Kuhic,2049.0
The Hon. Arthur Luettgen,843.0
The Hon. Chuck Kohler,2829.0
The Hon. Claude Parisian,1230.0
The Hon. Coy Huel,1334.0
The Hon. Ellsworth Swaniawski,2340.0
The Hon. Etsuko Jones,1321.0
The Hon. Fausto Kertzmann,2009.0
The Hon. Garland Thompson,2423.0
The Hon. Georgeann Bernier,1816.0
The Hon. Heidy Moen,1590.0
The Hon. Justina Rempel,3142.0
The Hon. Keith Dooley,2009.0
The Hon. Lon Wiegand,2600.0
The Hon. Louann Mitchell,2281.0
The Hon. Mohammed Auer,3074.0
The Hon. Morgan Kub,2621.0
The Hon. Myrl Schamberger,1762.0
The Hon. Raquel Wintheiser,2758.0
The Hon. Ryan Kunze,2487.0
The Hon. Sandy Koss,1446.0
The Hon. Shantae Quigley,2548.0
The Hon. Talia Runte,1434.0
The Hon. Tamar Aufderhar,1629.0
The Hon. Tyree Hirthe,3190.0
The Hon. Voncile Muller,2601.0
The Hon. Zola Mraz,1493.0
Theda Braun,1897.0
Theo Beier,1717.0
Theodora Ankunding,3051.0
Theodore Rowe LLD,2103.0
Therese Schaden,2463.0
Theron Hettinger,943.0
Thomas Bosco,1727.0
Thomasena Stark,2335.0
Thomasine Ratke,2229.0
Thurman Mitchell,1622.0
Thurman O'Reilly II,1226.0
Thuy Lang,2809.0
Thuy Smith,2101.0
Tia Collier,1627.0
Tianna O'Connell,1744.0
Tim Ruecker,2250.0
Timmy Grady,2066.0
Timothy MacGyver,1816.0
Tobias Moen,1402.0
Tobias Quigley,2232.0
Toby Swift,2571.0
Tod Boehm,1118.0
Todd Lowe V,1664.0
Tomas Crist,2111.0
Tomas Satterfield,2677.0
Tomas Witting,1720.0
Tomika Parisian,2648.0
Tommie Reichel,2098.0
Tommye Schamberger,1425.0
Tomoko Stoltenberg,2418.0
Tonda Reichert,2618.0
Tonette Tillman,2102.0
Toney Leuschke,2406.0
Tony Johnston JD,2777.0
Tora Miller,1897.0
Tory Adams,2103.0
Tory Kertzmann,2769.0
Toshiko Brekke,746.0
Tracey Reynolds,3439.0
Tracy Robel IV,1887.0
Tracy Sporer,3089.0
Tracy Torp,2181.0
Tracy Wiza,1452.0
Trang Moore CPA,2193.0
Travis Doyle V,1592.0
Travis Yost,2685.0
Trent Tillman,2712.0
Trenton Conroy,2846.0
Trevor Johns,1604.0
Trevor Roberts,1355.0
Trevor Williamson,3166.0
Trinh Jast,982.0
Trinity Kuhic,1479.0
Tristan Rutherford,1315.0
Troy Kshlerin,2576.0
Trudie Bechtelar,2432.0
Trula Huel,1441.0
Twana Gutkowski,1795.0
Ty Jacobi DVM,2080.0
Ty Senger,1882.0
Tyisha Dickinson,1985.0
Tyler Osinski,1249.0
Tynisha Keebler,2520.0
Tyrell Corwin,1195.0
Tyrell Weimann,1379.0
Tyron Emmerich,2202.0
Tyron O'Keefe,987.0
Ula Swift,3474.0
Ulrike Kling,1635.0
Ulysses Crooks,2208.0
Ulysses Durgan DO,2480.0
Ulysses Morar,1979.0
Un Heller,2192.0
Ute Kiehn,1050.0
Vada Schamberger Jr.,1813.0
Val Gibson V,1919.0
Valencia Braun,1259.0
Valencia Hintz,1950.0
Valentin Champlin,2014.0
Valentine Goodwin,1845.0
Valentine Schimmel,2231.0
Valery Lebsack,1143.0
Van Kshlerin,2717.0
Vanda Cole,1717.0
Vanita Prohaska,1734.0
Vasiliki Goodwin,1824.0
Velda Witting,1560.0
Vella Balistreri,2689.0
Velvet Grimes,2277.0
Velvet McKenzie,1975.0
Verla Dicki Jr.,1973.0
Vern Fahey,2275.0
Vern Kemmer,1602.0
Vicente Dibbert,2488.0
Vickey Rohan,1961.0
Vickie Metz Ret.,1635.0
Vicky Mann IV,2419.0
Victor Boehm MD,2562.0
Victor Walsh,1809.0
Vince Becker,1644.0
Vince Brakus,2344.0
Vincent Brakus,2333.0
Vincent Hills,1037.0
Vincent Kling V,1055.0
Vincenzo Lynch,391.0
Vinita Haag,1004.0
Vinita Hyatt,2106.0
Violeta Zieme JD,1746.0
Violette Schowalter,2969.0
Virgina Stamm V,2103.0
Vito Leannon,1000.0
Von Kovacek,3422.0
Von Romaguera,2153.0
Vonda Treutel,2347.0
Waldo Bernier,1783.0
Walton Cartwright DVM,2648.0
Warren Cormier,2155.0
Warren Gulgowski,1718.0
Wayne Ledner,1689.0
Wei Bergstrom,2837.0
Wei Schroeder,1854.0
Weldon Pfeffer,1876.0
Wendell Collins,2722.0
Wendell Koepp,1078.0
Wendy Dach,2151.0
Wendy Willms,2082.0
Werner Weimann,1067.0
Wesley Gibson,2058.0
Wesley Kassulke,3095.0
Weston Christiansen,3157.0
Weston Pouros,2708.0
Weston Upton,1475.0
Wilbert Farrell,861.0
Wilbert Schumm,2111.0
Wilbur Gutkowski,1761.0
Wilbur Wintheiser,1705.0
Wilda Von V,528.0
Wiley Dickens,2366.0
Wiley Grimes,1621.0
Wilford Hoppe,1515.0
Wilfred Quitzon,1062.0
Wilhemina Lehner,1109.0
Willa Abernathy,1058.0
Willard Doyle,2829.0
Willette Pacocha,1295.0
Willie Bergnaum,2340.0
Willie Schoen,1769.0
Willis Hoppe,2091.0
Willis Schaden,2573.0
Willy Bailey,1672.0
Willy Krajcik DVM,1951.0
Wilmer Rodriguez,1368.0
Winford Crooks,1975.0
Winford Farrell DVM,1344.0
Winford Macejkovic,2537.0
Winford Walter,2260.0
Winnifred Quitzon,1493.0
Winnifred Schuster,2145.0
Wm Raynor,1978.0
Wm Runolfsson,3133.0
Woodrow Purdy,449.0
Wyatt Leffler,2928.0
Wyatt Spencer,1466.0
Wynell Dickens Esq.,1913.0
Wynona Altenwerth,1657.0
Yadira Lueilwitz MD,2018.0
Yadira Quitzon,1703.0
Yael McLaughlin DC,2617.0
Yael Windler,1675.0
Yee Monahan,2256.0
Yen Nitzsche,2579.0
Yessenia Brekke,1454.0
Yi Ebert,1865.0
Yolande Macejkovic,1449.0
Yolando Cormier,1969.0
Yolando Hamill,2110.0
Yoshie Hauck I,1175.0
Young Johns,2309.0
Yuette Cummings,2169.0
Yuette Towne IV,2082.0
Yukiko Miller,2637.0
Yukiko Walker,1603.0
Yung Rolfson,2392.0
Yuonne Stroman CPA,1857.0
Zachery Goyette Ret.,1786.0
Zack Lesch,2029.0
Zack Rolfson,2473.0
Zackary Kulas I,1072.0
Zackary Lehner Esq.,1482.0
Zackary Ortiz,3439.0
Zita Littel,1684.0
Zola Legros,2136.0
